771
-1.038340 0.000000 -0.187090 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
-1.343710 0.000000 -0.187090 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
-1.038340 0.000000 -1.949480 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
-1.343710 0.000000 -1.949480 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
0.985470 0.968750 0.225630 
-0.076983 -0.058366 0.995323 
0.000000 0.000000 
0.988500 0.968230 -0.101870 
0.755544 -0.655096 0.001728 
0.000000 0.000000 
1.005800 0.965240 -1.972240 
0.736823 -0.676039 0.007896 
0.000000 0.000000 
1.038340 0.000000 -0.187090 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
1.343710 0.000000 -0.187090 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
1.343710 0.000000 -1.949480 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
1.038340 0.000000 -1.949480 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
0.372300 5.605309 0.284660 
0.086900 -0.136977 0.986755 
0.000000 0.000000 
0.372300 5.605309 0.284660 
0.986061 -0.139675 0.090418 
0.000000 0.000000 
-0.372300 5.605309 0.284660 
-0.986061 -0.139675 0.090418 
0.000000 0.000000 
-0.372300 5.605309 0.284660 
-0.086899 -0.136979 0.986755 
0.000000 0.000000 
-0.372300 5.605309 -0.445050 
-0.086900 -0.136977 -0.986755 
0.000000 0.000000 
-0.372300 5.605309 -0.445050 
-0.986060 -0.139675 -0.090421 
0.000000 0.000000 
0.372300 5.605309 -0.445050 
0.986060 -0.139675 -0.090421 
0.000000 0.000000 
0.372300 5.605309 -0.445050 
0.086899 -0.136979 -0.986755 
0.000000 0.000000 
0.000000 6.062769 -0.472490 
-0.000003 0.601929 -0.798549 
0.000000 0.000000 
0.372300 6.024240 -0.445050 
0.516525 0.681991 -0.517775 
0.000000 0.000000 
0.400300 6.062769 -0.080200 
0.792653 0.609673 -0.000002 
0.000000 0.000000 
-0.400300 6.062769 -0.080200 
-0.792653 0.609673 -0.000002 
0.000000 0.000000 
-0.372300 6.024240 -0.445050 
-0.516522 0.681993 -0.517774 
0.000000 0.000000 
0.000000 6.062769 0.312100 
0.000003 0.601929 0.798549 
0.000000 0.000000 
-0.372300 6.024240 0.284660 
-0.516526 0.681991 0.517773 
0.000000 0.000000 
0.372300 6.024240 0.284660 
0.516524 0.681993 0.517772 
0.000000 0.000000 
-7.771689 5.814780 -0.798900 
0.000000 -0.654305 -0.756231 
0.000000 0.000000 
-3.315370 5.814780 -0.798900 
0.000000 -0.654305 -0.756231 
0.000000 0.000000 
-3.315370 5.607110 -0.619220 
0.000000 -0.881094 -0.472942 
0.000000 0.000000 
-7.771689 5.607110 -0.619220 
0.000000 -0.881094 -0.472942 
0.000000 0.000000 
-7.771689 6.022439 -0.619220 
0.000000 0.881100 -0.472931 
0.000000 0.000000 
-3.315370 6.022439 -0.619220 
0.000000 0.881100 -0.472931 
0.000000 0.000000 
-3.315370 5.814780 -0.798900 
0.000000 0.654324 -0.756215 
0.000000 0.000000 
-7.771689 5.814780 -0.798900 
0.000000 0.654324 -0.756215 
0.000000 0.000000 
-7.771689 5.537889 -0.080200 
0.000000 -1.000000 -0.000001 
0.000000 0.000000 
-3.315370 5.537889 -0.080200 
0.000000 -1.000000 -0.000001 
0.000000 0.000000 
-3.315370 5.607110 0.458830 
0.000000 -0.881094 0.472941 
0.000000 0.000000 
-7.771689 5.607110 0.458830 
0.000000 -0.881094 0.472941 
0.000000 0.000000 
-7.771689 5.814780 0.638510 
0.000000 0.654324 0.756215 
0.000000 0.000000 
-3.315370 5.814780 0.638510 
0.000000 0.654324 0.756215 
0.000000 0.000000 
-3.315370 6.022439 0.458830 
0.000000 0.881100 0.472930 
0.000000 0.000000 
-7.771689 6.022439 0.458830 
0.000000 0.881100 0.472930 
0.000000 0.000000 
-3.315370 5.814780 0.638510 
0.000000 -0.654305 0.756231 
0.000000 0.000000 
-7.771689 5.814780 0.638510 
0.000000 -0.654305 0.756231 
0.000000 0.000000 
-7.771689 6.091660 -0.080200 
0.000000 1.000000 -0.000001 
0.000000 0.000000 
-3.315370 6.091660 -0.080200 
0.000000 1.000000 -0.000001 
0.000000 0.000000 
0.733370 5.814780 -7.696450 
0.749656 -0.661828 0.000000 
0.000000 0.000000 
0.733370 5.814780 -3.329260 
0.749656 -0.661828 0.000000 
0.000000 0.000000 
0.550030 5.607110 -3.329260 
0.467416 -0.884037 0.000000 
0.000000 0.000000 
0.550030 5.607110 -7.696450 
0.467416 -0.884037 0.000000 
0.000000 0.000000 
0.550030 6.022439 -7.696450 
0.467405 0.884043 0.000000 
0.000000 0.000000 
0.550030 6.022439 -3.329260 
0.467405 0.884043 0.000000 
0.000000 0.000000 
0.733370 5.814780 -3.329260 
0.749639 0.661847 0.000000 
0.000000 0.000000 
0.733370 5.814780 -7.696450 
0.749639 0.661847 0.000000 
0.000000 0.000000 
0.000000 5.537889 -7.696450 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
0.000000 5.537889 -3.329260 
-0.000000 -1.000000 0.000000 
0.000000 0.000000 
-0.550030 5.607110 -3.329260 
-0.467416 -0.884037 0.000000 
0.000000 0.000000 
-0.550030 5.607110 -7.696450 
-0.467416 -0.884037 0.000000 
0.000000 0.000000 
-0.733370 5.814780 -7.696450 
-0.749639 0.661847 0.000000 
0.000000 0.000000 
-0.733370 5.814780 -3.329260 
-0.749639 0.661847 0.000000 
0.000000 0.000000 
-0.550030 6.022439 -3.329260 
-0.467405 0.884043 0.000000 
0.000000 0.000000 
-0.550030 6.022439 -7.696450 
-0.467405 0.884043 0.000000 
0.000000 0.000000 
-0.733370 5.814780 -3.329260 
-0.749656 -0.661828 0.000000 
0.000000 0.000000 
-0.733370 5.814780 -7.696450 
-0.749656 -0.661828 0.000000 
0.000000 0.000000 
0.000000 6.091660 -7.696450 
-0.000000 1.000000 0.000000 
0.000000 0.000000 
0.000000 6.091660 -3.329260 
0.000000 1.000000 0.000000 
0.000000 0.000000 
0.733370 5.814780 7.536059 
0.749639 0.661847 0.000000 
0.000000 0.000000 
0.733370 5.814780 3.168870 
0.749639 0.661847 0.000000 
0.000000 0.000000 
0.550030 6.022439 3.168870 
0.467405 0.884043 0.000000 
0.000000 0.000000 
0.550030 6.022439 7.536059 
0.467405 0.884043 0.000000 
0.000000 0.000000 
0.550030 5.607110 7.536059 
0.467416 -0.884037 0.000000 
0.000000 0.000000 
0.550030 5.607110 3.168870 
0.467416 -0.884037 0.000000 
0.000000 0.000000 
0.733370 5.814780 3.168870 
0.749656 -0.661828 0.000000 
0.000000 0.000000 
0.733370 5.814780 7.536059 
0.749656 -0.661828 0.000000 
0.000000 0.000000 
0.000000 6.091660 7.536059 
0.000000 1.000000 0.000000 
0.000000 0.000000 
0.000000 6.091660 3.168870 
0.000000 1.000000 0.000000 
0.000000 0.000000 
-0.550030 6.022439 3.168870 
-0.467405 0.884043 0.000000 
0.000000 0.000000 
-0.550030 6.022439 7.536059 
-0.467405 0.884043 0.000000 
0.000000 0.000000 
-0.733370 5.814780 7.536059 
-0.749656 -0.661828 0.000000 
0.000000 0.000000 
-0.733370 5.814780 3.168870 
-0.749656 -0.661828 0.000000 
0.000000 0.000000 
-0.550030 5.607110 3.168870 
-0.467416 -0.884037 0.000000 
0.000000 0.000000 
-0.550030 5.607110 7.536059 
-0.467416 -0.884037 0.000000 
0.000000 0.000000 
-0.733370 5.814780 3.168870 
-0.749639 0.661847 0.000000 
0.000000 0.000000 
-0.733370 5.814780 7.536059 
-0.749639 0.661847 0.000000 
0.000000 0.000000 
0.000000 5.537889 7.536059 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
0.000000 5.537889 3.168870 
-0.000000 -1.000000 0.000000 
0.000000 0.000000 
7.771689 5.537889 -0.080200 
0.000000 -1.000000 -0.000001 
0.000000 0.000000 
3.315370 5.537889 -0.080200 
0.000000 -1.000000 -0.000001 
0.000000 0.000000 
3.315370 5.607110 -0.619220 
0.000000 -0.881094 -0.472942 
0.000000 0.000000 
7.771689 5.607110 -0.619220 
0.000000 -0.881094 -0.472942 
0.000000 0.000000 
7.771689 5.607110 0.458830 
0.000000 -0.881094 0.472941 
0.000000 0.000000 
3.315370 5.607110 0.458830 
0.000000 -0.881094 0.472941 
0.000000 0.000000 
7.771689 5.814780 -0.798900 
0.000000 0.654324 -0.756215 
0.000000 0.000000 
3.315370 5.814780 -0.798900 
0.000000 0.654324 -0.756215 
0.000000 0.000000 
3.315370 6.022439 -0.619220 
0.000000 0.881100 -0.472931 
0.000000 0.000000 
7.771689 6.022439 -0.619220 
0.000000 0.881100 -0.472931 
0.000000 0.000000 
3.315370 5.814780 -0.798900 
0.000000 -0.654305 -0.756231 
0.000000 0.000000 
7.771689 5.814780 -0.798900 
0.000000 -0.654305 -0.756231 
0.000000 0.000000 
7.771689 6.091660 -0.080200 
0.000000 1.000000 -0.000001 
0.000000 0.000000 
3.315370 6.091660 -0.080200 
0.000000 1.000000 -0.000001 
0.000000 0.000000 
3.315370 6.022439 0.458830 
0.000000 0.881100 0.472930 
0.000000 0.000000 
7.771689 6.022439 0.458830 
0.000000 0.881100 0.472930 
0.000000 0.000000 
7.771689 5.814780 0.638510 
0.000000 -0.654305 0.756231 
0.000000 0.000000 
3.315370 5.814780 0.638510 
0.000000 -0.654305 0.756231 
0.000000 0.000000 
3.315370 5.814780 0.638510 
0.000000 0.654324 0.756215 
0.000000 0.000000 
7.771689 5.814780 0.638510 
0.000000 0.654324 0.756215 
0.000000 0.000000 
-0.965590 3.590760 7.530910 
-0.469986 0.869013 -0.154692 
0.000000 0.000000 
-1.015900 3.473250 7.469019 
-0.604653 0.595845 -0.528548 
0.000000 0.000000 
-0.715060 3.749980 6.576129 
0.788559 0.609859 -0.079043 
0.000000 0.000000 
-0.658600 3.473250 6.576129 
0.997682 -0.000000 -0.068055 
0.000000 0.000000 
-1.110280 3.473250 6.576129 
-0.985458 -0.000000 -0.169920 
0.000000 0.000000 
-1.053820 3.749980 6.576129 
-0.787981 0.592847 -0.166187 
0.000000 0.000000 
-0.884440 3.834430 6.576129 
-0.017662 0.992856 -0.118007 
0.000000 0.000000 
-0.965590 3.355740 7.530910 
-0.469985 -0.869017 -0.154672 
0.000000 0.000000 
-0.715060 3.196520 6.576129 
0.788557 -0.609861 -0.079048 
0.000000 0.000000 
-1.053820 3.196520 6.576129 
-0.787981 -0.592847 -0.166187 
0.000000 0.000000 
-0.884440 3.112070 6.576129 
-0.017659 -0.992855 -0.118011 
0.000000 0.000000 
-0.715900 3.590760 7.761270 
0.212740 0.940070 0.266477 
0.000000 0.000000 
-0.965590 3.590760 7.761270 
-0.469986 0.869013 0.154692 
0.000000 0.000000 
-1.015900 3.473250 7.823160 
-0.604653 0.595845 0.528548 
0.000000 0.000000 
-0.837050 3.627450 7.796229 
0.006476 0.999979 0.000000 
0.000000 0.000000 
-0.837050 3.627450 7.495950 
0.006476 0.999979 0.000000 
0.000000 0.000000 
-0.658600 3.473250 8.716039 
0.997682 -0.000000 0.068054 
0.000000 0.000000 
-0.715060 3.749980 8.716039 
0.788559 0.609859 0.079042 
0.000000 0.000000 
-1.053820 3.749980 8.716039 
-0.787981 0.592847 0.166185 
0.000000 0.000000 
-1.110280 3.473250 8.716039 
-0.985458 -0.000000 0.169918 
0.000000 0.000000 
-0.884440 3.834430 8.716039 
-0.017662 0.992856 0.118005 
0.000000 0.000000 
-0.965590 3.355740 7.761270 
-0.469986 -0.869017 0.154672 
0.000000 0.000000 
-0.715900 3.355740 7.761270 
0.212718 -0.940077 0.266471 
0.000000 0.000000 
-0.837050 3.319060 7.495950 
0.006475 -0.999979 0.000000 
0.000000 0.000000 
-0.837050 3.319060 7.796229 
0.006475 -0.999979 0.000000 
0.000000 0.000000 
-0.715060 3.196520 8.716039 
0.788557 -0.609861 0.079047 
0.000000 0.000000 
-1.053820 3.196520 8.716039 
-0.787981 -0.592847 0.166185 
0.000000 0.000000 
-0.884440 3.112070 8.716039 
-0.017659 -0.992855 0.118010 
0.000000 0.000000 
0.838160 3.775610 -3.516660 
0.267778 0.749123 -0.605895 
0.000000 0.000000 
-0.838160 3.775610 -3.516660 
-0.267778 0.749123 -0.605895 
0.000000 0.000000 
-1.303820 3.594280 -3.272910 
-0.686858 0.536706 -0.490075 
0.000000 0.000000 
-0.899790 2.713000 -4.447020 
-0.362568 0.347207 -0.864865 
0.000000 0.000000 
-1.464900 2.714270 -3.787750 
-0.842078 0.262575 -0.471125 
0.000000 0.000000 
0.899790 2.713000 -4.447020 
0.362568 0.347207 -0.864865 
0.000000 0.000000 
1.303820 3.594280 -3.272910 
0.686858 0.536706 -0.490075 
0.000000 0.000000 
1.464900 2.714270 -3.787750 
0.842078 0.262575 -0.471125 
0.000000 0.000000 
-1.065390 4.396150 -2.210290 
-0.232542 0.862215 -0.450010 
0.000000 0.000000 
1.065390 4.396150 -2.210290 
0.232542 0.862215 -0.450010 
0.000000 0.000000 
-1.490090 4.010439 -2.377910 
-0.695182 0.599620 -0.396457 
0.000000 0.000000 
-1.763230 2.701620 -2.486760 
-0.975631 0.104993 -0.192665 
0.000000 0.000000 
-1.532970 1.924510 -3.815690 
-0.899857 0.073700 -0.429913 
0.000000 0.000000 
-1.722030 1.878460 -2.451390 
-0.988754 -0.055456 -0.138890 
0.000000 0.000000 
-1.008980 1.882730 -4.468279 
-0.447041 0.081600 -0.890784 
0.000000 0.000000 
1.008980 1.882730 -4.468279 
0.447041 0.081600 -0.890784 
0.000000 0.000000 
1.490090 4.010439 -2.377910 
0.695182 0.599619 -0.396457 
0.000000 0.000000 
1.763230 2.701620 -2.486760 
0.975631 0.104993 -0.192665 
0.000000 0.000000 
1.722030 1.878460 -2.451390 
0.988754 -0.055456 -0.138890 
0.000000 0.000000 
1.532970 1.924510 -3.815690 
0.899857 0.073700 -0.429913 
0.000000 0.000000 
2316
0
1
2
0
2
3
4
5
6
4
6
7
8
9
10
8
10
11
14
15
16
14
16
17
230
228
229
230
229
231
18
227
19
18
19
20
227
232
19
21
22
20
21
20
19
233
18
20
21
23
24
21
24
22
4
7
25
25
26
27
28
23
29
28
29
234
28
234
30
31
32
235
31
235
33
30
234
235
30
235
32
34
32
31
34
31
35
34
236
30
34
30
32
26
21
19
26
19
27
27
19
232
27
232
36
27
36
4
27
4
25
29
26
25
29
25
37
38
234
29
38
29
37
39
237
38
39
38
37
25
7
39
25
39
37
29
23
21
29
21
26
12
40
28
12
28
30
20
22
41
20
41
42
43
233
20
43
20
42
41
44
43
41
43
42
45
238
46
45
46
47
48
49
239
48
239
240
46
238
49
46
49
48
39
7
239
39
239
49
49
238
237
49
237
39
24
23
28
24
28
40
33
3
2
33
2
51
52
53
241
52
241
35
53
13
12
53
12
241
51
54
31
51
31
33
55
1
0
55
0
38
8
55
38
8
38
9
4
36
56
4
56
5
232
50
56
232
56
36
7
6
15
7
15
14
31
54
52
31
52
35
57
58
43
57
43
44
43
58
242
43
242
233
243
59
60
243
60
244
61
11
10
61
10
245
246
247
248
246
248
249
250
62
59
250
59
243
16
62
250
16
250
17
253
252
254
253
254
255
64
251
63
64
63
65
64
256
251
65
66
67
65
67
64
65
63
242
68
69
67
68
67
66
70
6
5
71
72
70
73
69
74
73
74
257
75
257
74
2
76
54
2
54
51
2
257
75
2
75
76
54
76
53
54
53
52
75
258
53
75
53
76
64
67
72
64
72
71
50
64
71
50
71
56
5
56
71
5
71
70
70
72
73
70
73
77
73
1
259
73
259
77
55
260
78
55
78
77
78
261
70
78
70
77
67
69
73
67
73
72
74
79
13
74
13
75
80
66
65
80
65
81
65
242
58
65
58
81
58
57
80
58
80
81
262
263
264
262
264
265
266
82
267
266
267
268
82
263
262
82
262
267
266
6
78
266
78
82
260
263
82
260
82
78
74
69
68
74
68
79
95
96
97
95
97
98
273
99
100
273
100
274
101
102
103
101
103
104
103
96
95
103
95
104
105
106
107
105
107
108
275
102
101
275
101
276
100
99
109
100
109
110
109
106
105
109
105
110
111
112
113
111
113
114
277
115
116
277
116
278
117
118
119
117
119
120
119
112
111
119
111
120
121
122
123
121
123
124
279
118
117
279
117
280
116
115
125
116
125
126
125
122
121
125
121
126
127
128
129
127
129
130
281
131
132
281
132
282
133
134
135
133
135
136
135
128
127
135
127
136
137
138
139
137
139
140
283
134
133
283
133
284
132
131
141
132
141
142
141
138
137
141
137
142
143
144
145
143
145
146
145
147
148
145
148
146
149
150
151
149
151
152
285
144
143
285
143
286
153
154
155
153
155
156
155
150
149
155
149
156
148
147
157
148
157
158
287
154
153
287
153
288
159
91
160
159
160
161
289
85
162
289
162
290
162
291
292
162
292
163
292
293
164
292
164
163
164
270
165
164
165
166
294
93
167
294
167
295
167
93
90
167
90
168
90
91
159
90
159
168
169
88
170
169
170
171
296
86
172
296
172
297
172
298
299
172
299
173
299
291
174
299
174
173
174
271
300
174
300
175
301
91
176
301
176
302
176
91
87
176
87
177
87
88
169
87
169
177
178
269
179
178
179
180
303
94
181
303
181
304
181
94
92
181
92
182
92
93
183
92
183
182
183
93
305
183
305
184
306
84
185
306
185
307
185
293
308
185
308
186
308
309
178
308
178
186
187
309
310
187
310
188
310
298
189
310
189
188
189
272
311
189
311
190
312
88
191
312
191
313
191
88
89
191
89
192
89
94
193
89
193
192
193
94
314
193
314
194
315
83
187
315
187
316
97
96
103
97
103
195
103
102
275
103
275
195
107
106
109
107
109
317
109
99
273
109
273
317
113
112
119
113
119
196
119
118
279
119
279
196
123
122
125
123
125
318
125
115
277
125
277
318
129
128
135
129
135
197
135
134
283
135
283
197
139
138
141
139
141
319
141
131
281
141
281
319
145
144
285
145
285
198
151
150
155
151
155
320
155
154
287
155
287
320
157
147
145
157
145
198
321
201
202
321
202
322
199
203
204
199
204
200
205
203
199
205
199
206
322
202
205
322
205
206
208
201
321
208
321
323
204
209
207
204
207
200
207
209
210
207
210
211
210
208
323
210
323
211
216
217
324
216
324
325
218
219
213
218
213
214
213
219
220
213
220
215
220
216
212
220
212
215
324
217
224
324
224
326
221
225
218
221
218
214
226
225
221
226
221
223
222
224
226
222
226
223
327
328
329
327
329
330
331
332
480
331
480
481
482
483
333
482
333
334
335
336
337
335
337
338
339
340
484
339
484
485
341
342
340
341
340
339
343
486
614
343
614
615
487
488
489
487
489
490
344
491
492
344
492
345
493
494
346
493
346
347
348
495
496
348
496
349
350
497
351
350
351
352
483
350
352
483
352
333
350
483
498
350
498
499
350
499
500
350
500
497
337
501
502
337
502
338
353
503
354
353
354
355
355
354
329
355
329
328
504
329
354
504
354
505
506
505
354
506
354
503
616
342
341
616
341
617
356
352
351
356
351
357
494
333
352
494
352
356
507
508
509
507
509
510
355
328
511
355
511
358
353
355
358
353
358
359
356
357
360
356
360
361
494
356
361
494
361
346
512
513
511
512
511
514
362
358
511
362
511
513
363
359
358
363
358
362
515
618
619
515
619
516
361
364
365
361
365
346
360
366
364
360
364
361
517
518
519
517
519
367
520
368
362
520
362
513
368
369
363
368
363
362
521
515
516
521
516
522
364
366
370
364
370
371
365
364
371
365
371
372
373
367
519
373
519
523
374
368
520
374
520
524
375
369
368
375
368
374
521
522
525
521
525
526
523
527
528
523
528
373
529
530
526
529
526
525
376
620
480
376
480
332
334
377
531
334
531
482
348
378
379
348
379
495
380
377
334
380
334
343
347
532
380
347
380
343
381
382
383
381
383
533
620
376
384
620
384
534
385
535
531
385
531
377
386
387
388
386
388
389
536
390
391
536
391
537
390
392
393
390
393
391
621
538
380
621
380
622
539
540
541
539
541
542
543
544
394
543
394
395
396
545
546
396
546
532
547
379
378
547
378
397
398
548
399
398
399
400
400
399
535
400
535
385
549
535
399
549
399
550
551
550
399
551
399
548
552
553
386
552
386
389
401
554
402
401
402
403
381
401
403
381
403
382
401
381
555
401
555
556
401
556
557
401
557
554
393
392
623
393
623
624
398
400
404
398
404
405
400
385
545
400
545
404
558
559
560
558
560
561
562
382
403
562
403
406
406
403
402
406
402
407
408
405
404
408
404
409
409
404
545
409
545
396
562
563
564
562
564
565
562
406
410
562
410
563
406
407
411
406
411
410
625
626
566
625
566
567
412
413
409
412
409
396
413
414
408
413
408
409
568
569
570
568
570
415
410
416
571
410
571
563
411
417
416
411
416
410
567
566
572
567
572
573
418
414
413
418
413
419
419
413
412
419
412
420
568
415
421
568
421
574
571
416
422
571
422
575
416
417
423
416
423
422
576
573
572
576
572
577
578
579
574
578
574
421
577
580
581
577
581
576
424
425
426
424
426
627
628
582
427
628
427
428
429
430
431
429
431
629
630
583
425
630
425
424
432
433
434
432
434
631
632
584
430
632
430
429
428
427
435
428
435
633
634
585
433
634
433
432
635
436
437
635
437
636
636
437
438
636
438
637
638
439
440
638
440
639
639
440
436
639
436
635
640
441
442
640
442
641
641
442
439
641
439
638
637
438
443
637
443
642
642
443
441
642
441
640
643
644
645
643
645
646
647
648
649
647
649
650
651
652
653
651
653
654
646
645
652
646
652
651
655
656
657
655
657
658
654
653
659
654
659
660
661
662
648
661
648
647
658
657
662
658
662
661
663
664
665
663
665
666
667
668
669
667
669
670
671
672
673
671
673
674
666
665
672
666
672
671
675
676
677
675
677
678
674
673
679
674
679
680
681
682
668
681
668
667
678
677
682
678
682
681
683
684
685
683
685
686
687
688
689
687
689
690
691
692
693
691
693
694
686
685
692
686
692
691
695
696
697
695
697
698
694
693
699
694
699
700
701
702
688
701
688
687
698
697
702
698
702
701
703
704
705
703
705
706
707
708
704
707
704
703
709
710
711
709
711
712
706
705
713
706
713
714
715
716
717
715
717
718
712
711
716
712
716
715
719
720
708
719
708
707
718
717
721
718
721
722
438
437
436
438
436
444
436
440
439
436
439
444
439
442
441
439
441
444
441
443
438
441
438
444
586
587
588
586
588
445
588
589
590
588
590
445
590
591
592
590
592
445
592
593
586
592
586
445
446
447
448
446
448
449
450
723
724
450
724
451
452
725
726
452
726
453
454
727
728
454
728
455
729
456
455
729
455
728
594
729
725
594
725
452
594
452
453
594
453
457
454
455
456
454
456
595
458
459
596
458
596
597
598
730
460
598
460
599
600
601
461
600
461
462
726
731
463
726
463
453
732
727
454
732
454
464
464
465
733
464
733
732
731
733
602
731
602
463
453
463
602
453
602
457
465
464
454
465
454
595
447
734
466
447
466
448
466
734
467
466
467
603
735
723
450
735
450
468
736
735
468
736
468
469
604
461
601
604
601
605
469
468
450
469
450
451
735
737
738
735
738
723
447
738
737
447
737
734
739
740
470
739
470
471
741
742
472
741
472
473
473
474
743
473
743
741
740
743
606
740
606
470
471
470
606
471
606
475
474
473
472
474
472
607
476
744
608
476
608
609
460
476
609
460
609
599
730
744
476
730
476
460
745
459
458
745
458
610
611
745
610
611
610
612
730
746
747
730
747
744
745
747
746
745
746
459
477
748
739
477
739
471
472
742
749
472
749
478
750
479
478
750
478
749
613
750
748
613
748
477
613
477
471
613
471
475
472
478
479
472
479
607
759
760
751
759
751
752
761
759
752
761
752
753
752
754
755
752
755
753
755
762
761
755
761
753
763
764
762
763
762
755
754
765
763
754
763
755
751
756
754
751
754
752
756
766
765
756
765
754
751
760
767
751
767
757
758
756
751
758
751
757
767
768
758
767
758
757
768
769
770
768
770
758
770
766
756
770
756
758
3
1.000000 
0.972549 0.929412 0.560784 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.243137 0.232353 0.140196 
none 
1.000000 
0.294118 0.294118 0.294118 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.073529 0.073529 0.073529 
none 
1.000000 
0.290196 0.360784 1.000000 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.072549 0.090196 0.250000 
none 
3
0 
1056 
0 
352 
0 
327 
1 
1182 
352 
394 
327 
424 
2 
78 
746 
26 
751 
20 
